fastapi>=0.115.0,<0.116.0
# Pin below 0.47 — FastAPI 0.115 passes on_startup to Starlette Router; 1.x removed that API.
starlette>=0.40.0,<0.47.0
uvicorn[standard]>=0.32.0,<0.33.0
sqlalchemy[asyncio]>=2.0.36,<2.1.0
asyncpg>=0.30.0,<0.31.0
psycopg[binary]>=3.2.0,<3.3.0
alembic>=1.14.0,<1.15.0
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.6.0,<2.7.0
celery[redis]>=5.4.0,<5.5.0
redis>=5.2.0,<5.3.0
python-multipart>=0.0.18,<0.1.0
openpyxl>=3.1.5,<3.2.0
pandas>=2.2.0,<2.3.0
python-dateutil>=2.9.0,<3.0.0
pytest>=8.3.0,<9.0.0
httpx>=0.27.0,<0.29.0
anthropic>=0.40.0,<1.0.0
